"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 48.32 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               35.745 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               84.065 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","lm"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 50.783 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               39.777 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               90.56 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"0","mod2b_1%>%summary()"
"1","
Model Info:"
"1","
 function:    "
"1"," "
"1","stan_lm"
"1","
 family:      "
"1"," "
"1","gaussian [identity]"
"1","
 formula:     "
"1"," "
"1","response_1 ~ x01 + x02 + x03 + x04 + x05 + x06 + xA + xB"
"1","
 algorithm:   "
"1"," "
"1","sampling"
"1","
 sample:      "
"1"," "
"1","4000"
"1"," "
"1","(posterior sample size)"
"1","
 priors:      "
"1"," "
"1","see help('prior_summary')"
"1","
 observations:"
"1"," "
"1","1611"
"1","
 predictors:  "
"1"," "
"1","11"
"1","

Estimates:
"
"1","             "
"1","   mean"
"1","   sd "
"1","   10%"
"1","   50%"
"1","   90%"
"1","
(Intercept)  "
"1"," 188.7 "
"1","  29.9"
"1"," 149.1"
"1"," 189.4"
"1"," 226.7"
"1","
x01          "
"1","   0.8 "
"1","   0.1"
"1","   0.8"
"1","   0.8"
"1","   0.9"
"1","
x02          "
"1","  -4.3 "
"1","   0.2"
"1","  -4.5"
"1","  -4.3"
"1","  -4.0"
"1","
x03          "
"1","   0.0 "
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","   0.1"
"1","
x04          "
"1","   0.0 "
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","   0.1"
"1","
x05          "
"1","   0.0 "
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","
x06          "
"1","  -0.1 "
"1","   0.3"
"1","  -0.4"
"1","  -0.1"
"1","   0.3"
"1","
xAA2         "
"1","   0.4 "
"1","   0.2"
"1","   0.2"
"1","   0.4"
"1","   0.7"
"1","
xBB2         "
"1","  -2.3 "
"1","   0.3"
"1","  -2.6"
"1","  -2.3"
"1","  -1.9"
"1","
xBB3         "
"1","  -7.8 "
"1","   0.3"
"1","  -8.1"
"1","  -7.8"
"1","  -7.5"
"1","
xBB4         "
"1","  -1.1 "
"1","   0.3"
"1","  -1.5"
"1","  -1.1"
"1","  -0.7"
"1","
sigma        "
"1","   3.8 "
"1","   0.1"
"1","   3.7"
"1","   3.8"
"1","   3.9"
"1","
log-fit_ratio"
"1","   0.0 "
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","
R2           "
"1","   0.5 "
"1","   0.0"
"1","   0.5"
"1","   0.5"
"1","   0.5"
"1","
"
"1","
Fit Diagnostics:
"
"1","        "
"1","   mean"
"1","   sd"
"1","   10%"
"1","   50%"
"1","   90%"
"1","
mean_PPD"
"1"," 0.5   "
"1"," 0.1 "
"1"," 0.4  "
"1"," 0.5  "
"1"," 0.7  "
"1","
"
"1","
The mean_ppd is the sample average posterior predictive "
"1",""
"1","distribution of the outcome variable "
"1",""
"1","(for details see help('summary.stanreg')).
"
"1","
"
"1",""
"1","MCMC diagnostics"
"1",""
"1","
"
"1","             "
"1"," mcse"
"1"," Rhat"
"1"," n_eff"
"1","
(Intercept)  "
"1"," 0.6 "
"1"," 1.0 "
"1"," 2378 "
"1","
x01          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 4016 "
"1","
x02          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 3517 "
"1","
x03          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 5676 "
"1","
x04          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 4591 "
"1","
x05          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 4350 "
"1","
x06          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 2349 "
"1","
xAA2         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 4121 "
"1","
xBB2         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 4435 "
"1","
xBB3         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 3724 "
"1","
xBB4         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 4991 "
"1","
sigma        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 4756 "
"1","
log-fit_ratio"
"1"," 0.0 "
"1"," 1.0 "
"1"," 3173 "
"1","
R2           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 2893 "
"1","
mean_PPD     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 3687 "
"1","
log-posterior"
"1"," 0.1 "
"1"," 1.0 "
"1","  681 "
"1","
"
"1","
For each parameter, mcse is Monte Carlo standard error, "
"1",""
"1","n_eff is a crude measure of effective sample size, "
"1",""
"1","and Rhat is the potential scale reduction factor on split chains"
"1",""
"1"," (at convergence Rhat=1).
"
